nn(treatment-2, PMA-1)
nn(cells-35, HeLa-34)
conj_negcc(cells-26, cells-35)
conj_or(cells-32, cells-35)

prep_in(stimulated-17, agreement-2)
det(results-5, the-4)
prep_with(agreement-2, results-5)
nn(assays-9, gel-7)
nn(assays-9, retardation-8)
prep_of(results-5, assays-9)
nn(copies-12, tandem-11)
nsubj(stimulated-17, copies-12)
det(motif-16, the-14)
nn(motif-16, E6-15)
prep_of(copies-12, motif-16)
root(ROOT-0, stimulated-17)
dobj(stimulated-17, transcription-18)
nn(cells-23, ARH77-20)
conj_and(ARH77-20, Raji-22)
nn(cells-23, Raji-22)
prep_in(stimulated-17, cells-23)
nn(cells-30, Jurkat-27)
conj_or(Jurkat-27, HeLa-29)
nn(cells-30, HeLa-29)
prep_in(stimulated-17, cells-30)
conj_negcc(cells-23, cells-30)

advmod(blocked-9, Moreover-1)
amod(activity-7, simian-3)
nn(activity-7, virus-4)
num(activity-7, 40-5)
nn(activity-7, enhancer-6)
nsubjpass(blocked-9, activity-7)
nsubjpass(blocked-9', activity-7)
auxpass(blocked-9, was-8)
root(ROOT-0, blocked-9)
conj_negcc(blocked-9, blocked-9')
det(fragment-13, the-11)
amod(fragment-13, MnlI-AluI-12)
agent(blocked-9, fragment-13)
nn(cells-16, HeLa-15)
prep_in(fragment-13, cells-16)
nn(cells-21, B-20)
prep_in(blocked-9', cells-21)

det(results-2, These-1)
nsubj(identify-3, results-2)
root(ROOT-0, identify-3)
acomp(identify-3, TCF-1-4)
det(factor-10, a-6)
nn(factor-10, T-7)
amod(factor-10, cell-specific-8)
nn(factor-10, transcription-9)
prep_as(TCF-1-4, factor-10)
nsubj(play-14, factor-10)
aux(play-14, might-13)
rcmod(factor-10, play-14)
det(role-16, a-15)
dobj(play-14, role-16)
det(establishment-19, the-18)
prep_in(play-14, establishment-19)
det(phenotype-25, the-21)
amod(phenotype-25, mature-22)
nn(phenotype-25, T-23)
nn(phenotype-25, cell-24)
prep_of(establishment-19, phenotype-25)

advmod(considered-32, However-1)
mark(ubiquitous-7, as-3)
nn(B-5, NF-kappa-4)
nsubj(ubiquitous-7, B-5)
cop(ubiquitous-7, is-6)
advcl(considered-32, ubiquitous-7)
det(activation-11, the-9)
amod(activation-11, transcriptional-10)
nsubj(specific-19, activation-11)
det(site-15, the-13)
nn(site-15, B2-14)
prep_through(activation-11, site-15)
cop(specific-19, is-16)
nn(specific-19, T-17)
nn(specific-19, cell-18)
conj_and(ubiquitous-7, specific-19)
advcl(considered-32, specific-19)
advmod(factor-24, yet-21)
det(factor-24, another-22)
amod(factor-24, T-cell-specific-23)
nsubj(synergizes-26, factor-24)
nsubjpass(considered-32, factor-24)
rcmod(factor-24, synergizes-26)
nn(B-29, NF-kappa-28)
prep_with(synergizes-26, B-29)
aux(considered-32, should-30)
auxpass(considered-32, be-31)
root(ROOT-0, considered-32)

partmod(demonstrate-12, Employing-1)
det(line-7, the-2)
amod(line-7, EBV-transformed-3)
amod(line-7, human-4)
nn(line-7, B-5)
nn(line-7, cell-6)
iobj(Employing-1, line-7)
dobj(Employing-1, SKW6-8)
num(SKW6-8, .4-9)
nsubj(demonstrate-12, we-11)
root(ROOT-0, demonstrate-12)
mark(alters-17, that-13)
amod(factor-15, platelet-activating-14)
nsubj(alters-17, factor-15)
advmod(alters-17, significantly-16)
ccomp(demonstrate-12, alters-17)
amod(metabolism-20, membrane-18)
amod(metabolism-20, phospholipid-19)
dobj(alters-17, metabolism-20)
partmod(metabolism-20, indicated-21)
det(incorporation-24, the-23)
agent(indicated-21, incorporation-24)
prep_of(incorporation-24, 32P-26)
nn(phosphatidylinositol-30, phosphatidylcholine-28)
prep_into(indicated-21, phosphatidylinositol-30)
nn(acid-34, phosphatidic-33)
prep_into(indicated-21, acid-34)
conj_and(phosphatidylinositol-30, acid-34)
advmod(indicated-21, significantly-37)
prep_into(indicated-21, phosphatidylethanolamine-39)
conj_negcc(phosphatidylinositol-30, phosphatidylethanolamine-39)
prep_at(phosphatidylethanolamine-39, concentrations-41)
xcomp(indicated-21, ranging-42)
prep_from(ranging-42, 10-44)
appos(10-44, -9-46)
prep_to(10-44, 10-49)
appos(10-49, -6-51)
dobj(ranging-42, M.-53)
det(differences-56, The-54)
amod(differences-56, phenotypic-55)
nsubj(observed-57, differences-56)
rcmod(M.-53, observed-57)
cop(attributable-59, were-58)
ccomp(observed-57, attributable-59)
amod(part-63, large-62)
prep_in(attributable-59, part-63)
prep_to(indicated-21, changes-66)
partmod(changes-66, affecting-67)
det(LTR-70, the-68)
amod(LTR-70, viral-69)
dobj(affecting-67, LTR-70)

nsubjpass(modulated-10, Levels-1)
prep_of(Levels-1, RNA-3)
partmod(RNA-3, coding-4)
det(receptor-7, the-6)
prep_for(coding-4, receptor-7)
auxpass(modulated-10, were-8)
neg(modulated-10, not-9)
root(ROOT-0, modulated-10)
agent(modulated-10, exposure-12)
amod(levels-15, high-14)
prep_to(modulated-10, levels-15)
prep_of(levels-15, ligand-17)

amod(levels-2, Steady-state-1)
nsubjpass(affected-13, levels-2)
prep_of(levels-2, 1,25-4)
appos(levels-2, OH-6)
num(receptor-9, 2D3-8)
npadvmod(RNA-10, receptor-9)
advmod(affected-13, RNA-10)
auxpass(affected-13, were-11)
neg(affected-13, not-12)
root(ROOT-0, affected-13)
nn(differentiation-16, terminal-15)
agent(affected-13, differentiation-16)
prep_of(differentiation-16, HL-60-18)
preconj(granulocytes-21, either-20)
prep_toward(affected-13, granulocytes-21)
prep_toward(affected-13, macrophages-23)
conj_or(granulocytes-21, macrophages-23)

prep_in(express-13, contrast-2)
csubj(express-13, nondividing-4)
amod(lymphocytes-7, peripheral-5)
nn(lymphocytes-7, blood-6)
dobj(nondividing-4, lymphocytes-7)
amod(individuals-10, normal-9)
prep_from(nondividing-4, individuals-10)
aux(express-13, did-11)
neg(express-13, not-12)
ccomp(show-27, express-13)
nsubj(Using-22, 1,25-14)
appos(1,25-14, OH-16)
num(RNA-20, 2D3-18)
nn(RNA-20, receptor-19)
dep(1,25-14, RNA-20)
dep(express-13, Using-22)
amod(mice-24, transgenic-23)
dobj(Using-22, mice-24)
nsubj(show-27, we-26)
root(ROOT-0, show-27)
mark(confer-33, that-28)
det(promoter-30, this-29)
nsubj(confer-33, promoter-30)
nsubj(active-39, promoter-30)
aux(confer-33, does-31)
neg(confer-33, not-32)
ccomp(show-27, confer-33)
det(specificity-36, any-34)
nn(specificity-36, tissue-35)
dobj(confer-33, specificity-36)
cop(active-39, is-38)
ccomp(show-27, active-39)
conj_and(confer-33, active-39)
advmod(active-39, only-40)
det(manner-44, a-42)
amod(manner-44, position-dependent-43)
prep_in(active-39, manner-44)

advmod(suggesting-13, However-1)
det(genes-4, these-3)
nsubj(suggesting-13, genes-4)
cop(suggesting-13, are-5)
neg(suggesting-13, not-6)
advmod(active-8, constitutively-7)
acomp(suggesting-13, active-8)
nn(lymphocytes-11, B-10)
prep_in(suggesting-13, lymphocytes-11)
root(ROOT-0, suggesting-13)
mark(play-19, that-14)
amod(mechanisms-17, other-15)
amod(mechanisms-17, regulatory-16)
nsubj(play-19, mechanisms-17)
aux(play-19, must-18)
ccomp(suggesting-13, play-19)
det(role-21, a-20)
dobj(play-19, role-21)
prepc_in(play-19, determining-23)
det(patterns-25, the-24)
dobj(determining-23, patterns-25)
prep_of(patterns-25, expression-27)

partmod(found-7, Using-1)
amod(protein-4, recombinant-2)
nn(protein-4, HBxAg-3)
dobj(Using-1, protein-4)
nsubj(found-7, we-6)
root(ROOT-0, found-7)
nn(stimulation-9, HBxAg-specific-8)
dobj(found-7, stimulation-9)
amod(cells-14, peripheral-11)
nn(cells-14, blood-12)
nn(cells-14, mononuclear-13)
prep_of(stimulation-9, cells-14)
prep_in(found-7, patients-16)
amod(infection-22, acute-18)
nn(infection-22, hepatitis-19)
nn(infection-22, B-20)
nn(infection-22, virus-21)
prep_with(patients-16, infection-22)
number(6-26, 6-24)
quantmod(6-26, of-25)
dep(infection-22, 6-26)
amod(infection-33, chronic-29)
nn(infection-33, hepatitis-30)
nn(infection-33, B-31)
nn(infection-33, virus-32)
prep_with(patients-16, infection-33)
conj_and(infection-22, infection-33)
number(17-37, 6-35)
quantmod(17-37, of-36)
dep(infection-22, 17-37)
amod(individuals-43, healthy-42)
prep_in(found-7, individuals-43)
conj_negcc(patients-16, individuals-43)

prep_in(disappeared-16, patients-2)
partmod(patients-2, suffering-3)
poss(syndrome-7, Cushing-5)
prep_from(suffering-3, syndrome-7)
det(rhythm-11, the-9)
nn(rhythm-11, circadian-10)
nsubj(disappeared-16, rhythm-11)
nsubjpass(inverted-19, rhythm-11)
nn(cortisol-14, plasma-13)
prep_of(rhythm-11, cortisol-14)
preconj(disappeared-16, either-15)
root(ROOT-0, disappeared-16)
auxpass(inverted-19, was-18)
conj_or(disappeared-16, inverted-19)
mark(deviate-27, while-20)
nsubj(deviate-27, that-21)
prep_of(that-21, GR-23)
aux(deviate-27, did-24)
neg(deviate-27, not-25)
advmod(deviate-27, significantly-26)
advcl(inverted-19, deviate-27)
det(subjects-31, the-29)
amod(subjects-31, normal-30)
prep_from(deviate-27, subjects-31)

prep_in(detected-32, lymphocytes-2)
partmod(lymphocytes-2, activated-3)
advmod(activated-3, either-4)
agent(activated-3, PHA-6)
agent(activated-3, OKT3-8)
conj_or(PHA-6, OKT3-8)
cc(not-11, but-10)
dep(activated-3, not-11)
amod(cells-14, resting-13)
prep_in(not-11, cells-14)
det(cross-reacting-20, a-17)
amod(cross-reacting-20, 50-kDa-18)
nn(cross-reacting-20, species-19)
nsubjpass(detected-32, cross-reacting-20)
det(antibody-24, a-22)
amod(antibody-24, monoclonal-23)
prep_with(cross-reacting-20, antibody-24)
det(receptor-30, the-26)
amod(receptor-30, intestinal-27)
nn(receptor-30, vitamin-28)
nn(receptor-30, D-29)
prep_against(antibody-24, receptor-30)
auxpass(detected-32, was-31)
root(ROOT-0, detected-32)

num(alternatives-3, Two-1)
amod(alternatives-3, splice-2)
nsubjpass(identified-5, alternatives-3)
auxpass(identified-5, were-4)
root(ROOT-0, identified-5)
mark(observed-10, that-6)
cop(observed-10, were-7)
neg(observed-10, not-8)
advmod(observed-10, previously-9)
ccomp(identified-5, observed-10)
amod(TCF-1-13, human-12)
prep_in(observed-10, TCF-1-13)

det(expression-4, The-1)
nn(expression-4, T-2)
amod(expression-4, lineage-specific-3)
nsubj(imply-17, expression-4)
det(affinity-7, the-6)
conj_and(expression-4, affinity-7)
nsubj(imply-17, affinity-7)
amod(motifs-10, functional-9)
prep_for(affinity-7, motifs-10)
det(enhancers-16, the-12)
amod(enhancers-16, TCR-alpha-13)
conj_and(TCR-alpha-13, CD3-epsilon-15)
amod(enhancers-16, CD3-epsilon-15)
prep_in(motifs-10, enhancers-16)
root(ROOT-0, imply-17)
det(role-20, an-18)
amod(role-20, important-19)
dobj(imply-17, role-20)
prep_for(role-20, TCF-1-22)
det(establishment-25, the-24)
prep_in(imply-17, establishment-25)
det(phenotype-31, the-27)
amod(phenotype-31, mature-28)
nn(phenotype-31, T-29)
nn(phenotype-31, cell-30)
prep_of(establishment-25, phenotype-31)

det(findings-2, These-1)
nsubj(indicate-3, findings-2)
root(ROOT-0, indicate-3)
mark(explained-13, that-4)
amod(resistance-6, corticosteroid-5)
nsubjpass(explained-13, resistance-6)
amod(asthma-9, bronchial-8)
prep_in(resistance-6, asthma-9)
aux(explained-13, can-10)
neg(explained-13, not-11)
auxpass(explained-13, be-12)
ccomp(indicate-3, explained-13)
agent(explained-13, abnormalities-15)
amod(characteristics-19, corticosteroid-17)
nn(characteristics-19, receptor-18)
prep_in(abnormalities-15, characteristics-19)

det(reduction-4, A-1)
advmod(pronounced-3, less-2)
amod(reduction-4, pronounced-3)
nsubjpass(noted-14, reduction-4)
amod(chain-8, lambda-6)
nn(chain-8, L-7)
prep_in(reduction-4, chain-8)
nn(chain-11, microH-10)
prep_in(reduction-4, chain-11)
conj_and(chain-8, chain-11)
auxpass(noted-14, was-12)
advmod(noted-14, also-13)
root(ROOT-0, noted-14)

advmod(noted-23, Furthermore-1)
det(decrease-5, a-3)
amod(decrease-5, significant-4)
nsubjpass(noted-23, decrease-5)
det(switch-8, the-7)
prep_in(decrease-5, switch-8)
det(forms-12, the-10)
amod(forms-12, membrane-11)
prep_from(switch-8, forms-12)
prep_of(forms-12, mu-14)
prep_of(forms-12, gamma-16)
conj_and(mu-14, gamma-16)
poss(forms-21, their-18)
amod(forms-21, respective-19)
amod(forms-21, secreted-20)
prep_to(mu-14, forms-21)
auxpass(noted-23, was-22)
root(ROOT-0, noted-23)
det(presence-26, the-25)
prep_in(noted-23, presence-26)
prep_of(presence-26, TGF-beta-28)

amod(levels-3, Oct-2-1)
nn(levels-3, mRNA-2)
nsubjpass(altered-16, levels-3)
det(Oct-2-6, both-5)
conj_and(levels-3, Oct-2-6)
nsubjpass(altered-16, Oct-2-6)
nn(proteins-10, NF-kappa-8)
nn(proteins-10, B-9)
conj_and(levels-3, proteins-10)
nsubjpass(altered-16, proteins-10)
amod(extracts-13, nuclear-12)
prep_in(proteins-10, extracts-13)
auxpass(altered-16, were-14)
neg(altered-16, not-15)
root(ROOT-0, altered-16)
agent(altered-16, treatment-18)
prep_with(altered-16, TGF-beta-20)

prep_in(reduced-25, contrast-2)
nsubjpass(known-14, levels-4)
xsubj(important-17, levels-4)
nsubjpass(reduced-25, levels-4)
det(AP-1-9, the-6)
amod(AP-1-9, transcriptional-7)
nn(AP-1-9, factor-8)
prep_of(levels-4, AP-1-9)
auxpass(known-14, is-12)
neg(known-14, not-13)
rcmod(levels-4, known-14)
aux(important-17, to-15)
cop(important-17, be-16)
xcomp(known-14, important-17)
nn(production-22, B-19)
nn(production-22, cell-20)
amod(production-22, Ig-21)
prep_in(important-17, production-22)
auxpass(reduced-25, were-24)
root(ROOT-0, reduced-25)
agent(reduced-25, TGF-beta-27)

det(mechanism-2, The-1)
prep_by(inhibits-6, mechanism-2)
nsubj(unclear-11, mechanism-2)
rel(inhibits-6, by-3)
nsubj(inhibits-6, TGF-beta-5)
rcmod(mechanism-2, inhibits-6)
amod(synthesis-9, Ig-7)
nn(synthesis-9, chain-8)
dobj(inhibits-6, synthesis-9)
cop(unclear-11, is-10)
root(ROOT-0, unclear-11)
mark(involve-16, although-12)
nsubj(involve-16, it-13)
aux(involve-16, does-14)
neg(involve-16, not-15)
advcl(unclear-11, involve-16)
dobj(involve-16, inhibition-17)
prep_of(inhibition-17, the-19)
amod(the-19, binding-20)
amod(sequences-30, NF-kappa-22)
nn(sequences-30, B-23)
conj_or(B-23, Oct-2-25)
nn(sequences-30, Oct-2-25)
poss(target-29, their-27)
amod(target-29, respective-28)
prep_to(Oct-2-25, target-29)
prep_of(the-19, sequences-30)

advmod(transactivated-11, However-1)
det(promoter-8, this-3)
nn(promoter-8, mutated-4)
nn(promoter-8, NF-5)
nn(promoter-8, kappa-6)
nn(promoter-8, B-7)
nsubjpass(transactivated-11, promoter-8)
nsubjpass(transactivated-11', promoter-8)
auxpass(transactivated-11, was-9)
neg(transactivated-11, not-10)
root(ROOT-0, transactivated-11)
conj_or(transactivated-11, transactivated-11')
nn(infection-17, HHV-6-13)
appos(infection-17, GS-15)
prep_during(transactivated-11, infection-17)
prep_after(transactivated-11', cotransfection-20)
prep_with(transactivated-11, pZVB70-22)
prep_with(transactivated-11, pZVB10-24)
conj_or(pZVB70-22, pZVB10-24)

det(gene-3, The-1)
amod(gene-3, other-2)
nsubj(is-8, gene-3)
nsubj(retains-15, gene-3)
partmod(gene-3, designated-5)
acomp(designated-5, Rhom-3-6)
root(ROOT-0, is-8)
neg(is-8, not-9)
prep_on(is-8, chromosome-11)
num(chromosome-11, 11-12)
advmod(retains-15, also-14)
conj_but(is-8, retains-15)
advmod(retains-15, homology-16)
det(domain-20, the-18)
nn(domain-20, LIM-19)
prep_to(retains-15, domain-20)
prep_of(domain-20, rhombotin-22)

advmod(increased-14, However-1)
nsubj(increased-14, exposure-3)
nn(cells-6, U-937-5)
prep_of(exposure-3, cells-6)
prep_to(cells-6, 1,25-8)
dep(cells-6, OH-11)
dep(OH-11, 2D3-13)
ccomp(induces-86, increased-14)
num(%-17, 200-16)
prep_by(increased-14, %-17)
det(level-19, the-18)
dobj(increased-14, level-19)
nn(mRNA-23, IL-1-21)
nn(mRNA-23, beta-22)
prep_of(level-19, mRNA-23)
partmod(mRNA-23, detected-24)
partmod(mRNA-23, detected-24')
conj_negcc(detected-24, detected-24')
partmod(mRNA-23, decreased-26)
conj_and(detected-24, decreased-26)
num(orders-29, three-28)
agent(detected-24, orders-29)
prep_of(orders-29, magnitude-31)
advmod(shown-61, magnitude-31)
det(concentration-33, the-32)
nsubj(o-57, concentration-33)
prep_of(concentration-33, LPS-35)
partmod(LPS-35, required-36)
aux(achieve-38, to-37)
xcomp(required-36, achieve-38)
amod(levels-42, steady-39)
nn(levels-42, state-40)
nn(levels-42, mRNA-41)
nsubj(equivalent-43, levels-42)
xcomp(achieve-38, equivalent-43)
det(observed-46, those-45)
prep_to(equivalent-43, observed-46)
nn(cells-49, U-937-48)
prep_in(observed-46, cells-49)
neg(preincubated-51, not-50)
partmod(cells-49, preincubated-51)
det(hormone-54, the-53)
prep_with(preincubated-51, hormone-54)
number(+-56, .2-55)
num(observed-46, +-56)
rcmod(magnitude-31, o-57)
nsubjpass(shown-61, It-58)
aux(shown-61, has-59)
auxpass(shown-61, been-60)
ccomp(o-57, shown-61)
advmod(that-63, recently-62)
amod(cells-67, wild-type-65)
nn(cells-67, CEM-66)
prep_in(shown-61, cells-67)
det(receptor-75, a-71)
amod(receptor-75, dex-resistant-72)
amod(receptor-75, glucocorticoid-74)
prep_in(detected-24', receptor-75)
appos(receptor-75, GR-77)
amod(TK-3-83, defective-80)
amod(TK-3-83, clone-81)
nn(TK-3-83, ICR-27-82)
dep(receptor-75, TK-3-83)
nsubj(induces-86, dex-85)
root(ROOT-0, induces-86)
nn(mRNA-88, GR-87)
dobj(induces-86, mRNA-88)

amod(levels-2, Increased-1)
nsubjpass(noticed-7, levels-2)
nn(mRNA-5, GR-4)
prep_of(levels-2, mRNA-5)
auxpass(noticed-7, were-6)
root(ROOT-0, noticed-7)
advmod(early-9, as-8)
advmod(noticed-7, early-9)
num(h-12, 3-11)
prep_as(noticed-7, h-12)
prep_after(noticed-7, treatment-14)

advmod(T-lymphocytes-2, Lavage-1)
root(ROOT-0, T-lymphocytes-2)
conj_or(T-lymphocytes-2, T-lymphocytes-2')
prep_from(T-lymphocytes-2, patients-4)
prep_with(patients-4, tuberculosis-6)
prep_with(T-lymphocytes-2', sarcoidosis-9)
prep_with(T-lymphocytes-2', those-13)
conj_negcc(sarcoidosis-9, those-13)
amod(subjects-17, normal-15)
nn(subjects-17, control-16)
prep_from(expressed-19, subjects-17)
dep(T-lymphocytes-2, expressed-19)
dobj(expressed-19, 1,25-20)
appos(1,25-20, OH-22)
num(receptors-25, 2D3-24)
npadvmod(as-26, receptors-25)
advmod(demonstrated-27, as-26)
partmod(1,25-20, demonstrated-27)
agent(demonstrated-27, binding-29)
dep(binding-29, 3H-32)
prep_of(binding-29, 1,25-34)
dep(T-lymphocytes-2, OH-36)
dep(T-lymphocytes-2, 2D3-38)
nsubj(inhibited-42, 2D3-38)
cop(inhibited-42, was-41)
rcmod(2D3-38, inhibited-42)
prep(inhibited-42, by-43)
det(presence-45, the-44)
pobj(by-43, presence-45)
prep_of(presence-45, excess-47)
amod(excess-47, unlabeled-48)
dep(unlabeled-48, 1,25-49)
appos(excess-47, OH-51)
dep(presence-45, 2D3-53)
prep(inhibited-42, not-56)
conj_but(by-43, not-56)
neg(by-43, not-56)
dep(by-43, by-57)
det(presence-59, the-58)
pobj(by-57, presence-59)
amod(D3-66, unlabeled-61)
dep(unlabeled-61, 25-62)
appos(D3-66, OH-64)
prep_of(presence-59, D3-66)
amod(lymphocytes-69, receptor-positive-68)
dep(inhibited-42, lymphocytes-69)
dep(lymphocytes-69, sarcoidosis-71)
num(?-74, 20-73)
appos(sarcoidosis-71, ?-74)
number(%-76, 12-75)
amod(?-74, %-76)
dep(?-74, tuberculosis-78)
num(?-81, 31-80)
appos(tuberculosis-78, ?-81)
number(%-83, 17-82)
amod(?-81, %-83)

prep_in(express-13, contrast-2)
nn(lymphocytes-5, blood-4)
nsubj(express-13, lymphocytes-5)
prep_from(lymphocytes-5, patients-7)
amod(diseases-10, granulomatous-9)
prep_with(patients-7, diseases-10)
aux(express-13, did-11)
neg(express-13, not-12)
root(ROOT-0, express-13)
acomp(express-13, detectable-14)
dep(detectable-14, 1,25-15)
appos(1,25-15, OH-17)
number(receptors-20, 2D3-19)
num(1,25-15, receptors-20)

det(motif-7, An-1)
amod(motif-7, iron-responsive-2)
nn(motif-7, element-3)
appos(motif-7, IRE-5)
nsubj(identified-10, motif-7)
nsubj(present-28, motif-7)
aux(identified-10, has-8)
aux(identified-10, been-9)
root(ROOT-0, identified-10)
det(5-13, the-12)
prep_in(identified-10, 5-13)
dep(identified-10, untranslated-16)
dobj(untranslated-16, region-17)
det(mRNA-23, the-19)
amod(mRNA-23, human-20)
amod(mRNA-23, erythroid-21)
nn(mRNA-23, ALAS-22)
prep_of(region-17, mRNA-23)
cop(present-28, is-26)
neg(present-28, not-27)
conj_but(identified-10, present-28)
det(mRNA-33, the-30)
nn(mRNA-33, housekeeping-31)
nn(mRNA-33, ALAS-32)
prep_in(present-28, mRNA-33)

det(transcript-2, A-1)
nsubj(form-20, transcript-2)
det(IRE-6, the-4)
nn(IRE-6, ALAS-5)
prep_of(transcript-2, IRE-6)
partmod(transcript-2, mutated-8)
det(loop-12, the-10)
amod(loop-12, conserved-11)
prep_in(mutated-8, loop-12)
det(IRE-15, the-14)
prep_of(loop-12, IRE-15)
aux(form-20, did-17)
neg(form-20, not-18)
advmod(form-20, readily-19)
root(ROOT-0, form-20)
det(complex-23, this-21)
amod(complex-23, protein-RNA-22)
dobj(form-20, complex-23)

mark(bind-20, Although-1)
num(sites-3, three-2)
nsubj(bind-20, sites-3)
det(promoter-7, the-5)
amod(promoter-7, TNF-alpha-6)
prep_in(sites-3, promoter-7)
dep(promoter-7, kappa-9)
num(kappa-9, 1-10)
dep(promoter-7, kappa-12)
conj_and(kappa-9, kappa-12)
num(kappa-12, 2-13)
dep(promoter-7, kappa-16)
conj_and(kappa-9, kappa-16)
num(kappa-16, 3-17)
advmod(bind-20, specifically-19)
advcl(correlate-38, bind-20)
det(factor-23, the-21)
nn(factor-23, transcription-22)
iobj(bind-20, factor-23)
nn(B-25, NF-kappa-24)
dobj(bind-20, B-25)
amod(extracts-29, lymphoid-27)
amod(extracts-29, nuclear-28)
prep_in(B-25, extracts-29)
amod(induction-33, TNF-alpha-31)
nn(induction-33, mRNA-32)
nsubj(correlate-38, induction-33)
prep_by(induction-33, PMA-35)
aux(correlate-38, does-36)
neg(correlate-38, not-37)
root(ROOT-0, correlate-38)
nn(B-41, NF-kappa-40)
prep_with(correlate-38, B-41)
amod(activities-43, binding-42)
dobj(correlate-38, activities-43)
partmod(activities-43, displayed-44)
amod(T-47, different-46)
agent(displayed-44, T-47)
nn(lines-51, B-49)
nn(lines-51, cell-50)
agent(displayed-44, lines-51)
conj_and(T-47, lines-51)

advmod(mediated-20, Therefore-1)
amod(induction-5, TNF-alpha-3)
nn(induction-5, mRNA-4)
nsubjpass(mediated-20, induction-5)
nsubjpass(mediated-28, induction-5)
prep_by(induction-5, PMA-7)
poss(induction-11, its-10)
prep_like(induction-5, induction-11)
prep_by(induction-11, virus-13)
prep_by(induction-11, LPS-15)
conj_and(virus-13, LPS-15)
auxpass(mediated-20, is-17)
neg(mediated-20, not-18)
advmod(mediated-20, primarily-19)
root(ROOT-0, mediated-20)
nn(B-23, NF-kappa-22)
agent(mediated-20, B-23)
advmod(mediated-20, rather-26)
conj_but(mediated-20, rather-26)
auxpass(mediated-28, is-27)
conj_but(mediated-20, mediated-28)
amod(sequences-31, other-30)
prep_through(mediated-28, sequences-31)
nn(factors-34, protein-33)
prep_through(mediated-28, factors-34)
conj_and(sequences-31, factors-34)

advmod(confer-9, Surprisingly-1)
nsubj(confer-9, multimers-3)
prep_of(multimers-3, kappa-5)
amod(kappa-5, 1-kappa-6)
dep(1-kappa-6, 3-7)
aux(confer-9, can-8)
root(ROOT-0, confer-9)
dobj(confer-9, PMA-10)
advmod(confer-9, inducibility-11)
det(promoter-15, a-13)
amod(promoter-15, heterologous-14)
prep_on(confer-9, promoter-15)
det(B-18, a-17)
prep_in(promoter-15, B-18)
appos(B-18, Raji-20)
det(cell-30, a-25)
nn(cell-30, T-26)
appos(cell-30, HUT78-28)
prep_on(confer-9, cell-30)
conj_negcc(promoter-15, cell-30)
dep(cell-30, line-31)

advmod(indicating-12, However-1)
nsubj(indicating-12, they-2)
cop(indicating-12, are-3)
neg(indicating-12, not-4)
acomp(indicating-12, functional-5)
det(promoter-10, a-7)
amod(promoter-10, truncated-8)
amod(promoter-10, TNF-alpha-9)
prep_on(indicating-12, promoter-10)
root(ROOT-0, indicating-12)
mark(influence-20, that-13)
nn(context-15, promoter-14)
nsubj(influence-20, context-15)
nn(specificity-19, cell-17)
nn(specificity-19, type-18)
conj_and(context-15, specificity-19)
nsubj(influence-20, specificity-19)
ccomp(indicating-12, influence-20)
det(function-24, the-21)
nn(function-24, PMA-22)
nn(function-24, inducible-23)
dobj(influence-20, function-24)
det(sites-30, these-26)
amod(sites-30, NF-kappa-27)
nn(sites-30, B-28)
amod(sites-30, binding-29)
